data_type_code,version_id,description,length,anchor,owl_gen
LA2,61,Location with Address Variation 2,,ch02a.html#Heading225,FALSE
LA2,81,Location with Address Variation 2,,ch02a.html#Heading242,FALSE
MA,3,multiplexed array,0,,FALSE
MA,4,Multiplexed array,0,ch2fin.html#Heading121,FALSE
MA,5,Multiplexed array,,,FALSE
MA,6,Multiplexed Array,,ch02A.html#Heading243,FALSE
MA,7,Multiplexed Array,,ch02a.html#Heading236,FALSE
MA,8,Multiplexed Array,,ch02a.html#Heading291,FALSE
MA,9,Multiplexed Array,,ch02a.html#Heading264,FALSE
MA,60,Multiplexed Array,,ch02A.html#Heading243,FALSE
MA,61,Multiplexed Array,,ch02a.html#Heading243,FALSE
MA,81,Multiplexed Array,,ch02a.html#Heading259,FALSE
MA,91,Multiplexed Array,,ch02a.html#Heading264,FALSE
MA,92,Multiplexed Array,,ch02a.html#Heading264,FALSE
MO,2,MONEY,0,,FALSE
MO,3,MONEY,0,,FALSE
MO,4,Money,0,ch2fin.html#Heading122,FALSE
MO,5,Money,,,FALSE
MO,6,Money,,ch02A.html#Heading244,FALSE
MO,7,Money,,ch02a.html#Heading237,FALSE
MO,8,Money,,ch02a.html#Heading292,FALSE
MO,9,Money,,ch02a.html#Heading265,FALSE
MO,20,,,,FALSE
MO,60,Money,,ch02A.html#Heading244,FALSE
MO,61,Money,,ch02a.html#Heading244,FALSE
MO,81,Money,,ch02a.html#Heading260,FALSE
MO,91,Money,,ch02a.html#Heading265,FALSE
MO,92,Money,,ch02a.html#Heading265,FALSE
MOC,4,Charge To Practise,,,FALSE
MOC,5,Charge To Practise,,,FALSE
MOC,6,Money and Code,,ch02A.html#Heading248,FALSE
MOC,7,Money and Code,,ch02a.html#Heading241,FALSE
MOC,8,Money and Code,,ch02a.html#Heading296,FALSE
MOC,9,Money and Code,,ch02a.html#Heading269,FALSE
MOC,60,Money and Code,,ch02A.html#Heading248,FALSE
MOC,61,Money and Code,,ch02a.html#Heading248,FALSE
MOC,81,Money and Code,,ch02a.html#Heading263,FALSE
MOC,91,Money and Code,,ch02a.html#Heading269,FALSE
MOC,92,Money and Code,,ch02a.html#Heading269,FALSE
MOP,4,money or percentage,,,FALSE
MOP,5,money or percentage,,,FALSE
MOP,6,Money or Percentage,,ch02A.html#Heading251,FALSE
MOP,7,Money or Percentage,,ch02a.html#Heading245,FALSE
MOP,8,Money or Percentage,,ch02a.html#Heading300,FALSE
MOP,9,Money or Percentage,,ch02a.html#Heading273,FALSE
MOP,60,Money or Percentage,,ch02A.html#Heading251,FALSE
MOP,61,Money or Percentage,,ch02a.html#Heading251,FALSE
MOP,81,Money or Percentage,,ch02a.html#Heading266,FALSE
MOP,91,Money or Percentage,,ch02a.html#Heading273,FALSE
MOP,92,Money or Percentage,,ch02a.html#Heading273,FALSE
MSG,4,Message Type,,,FALSE
MSG,5,Message Type,,,FALSE
MSG,6,Message Type,,ch02A.html#Heading256,FALSE
MSG,7,Message Type,,ch02a.html#Heading250,FALSE
MSG,8,Message Type,,ch02a.html#Heading305,FALSE
MSG,9,Message Type,,ch02a.html#Heading278,FALSE
MSG,60,Message Type,,ch02A.html#Heading256,FALSE
MSG,61,Message Type,,ch02a.html#Heading256,FALSE
MSG,81,Message Type,,ch02a.html#Heading270,FALSE
MSG,91,Message Type,,ch02a.html#Heading278,FALSE
MSG,92,Message Type,,ch02a.html#Heading278,FALSE
NA,3,numeric array,0,,FALSE
NA,4,Numeric array,0,ch2fin.html#Heading125,FALSE
NA,5,Numeric array,,,FALSE
NA,6,Numeric Array,,ch02A.html#Heading261,FALSE
NA,7,Numeric Array,,ch02a.html#Heading255,FALSE
NA,8,Numeric Array,,ch02a.html#Heading310,FALSE
NA,9,Numeric Array,,ch02a.html#Heading283,FALSE
NA,60,Numeric Array,,ch02A.html#Heading261,FALSE
NA,61,Numeric Array,,ch02a.html#Heading261,FALSE
NA,81,Numeric Array,,ch02a.html#Heading274,FALSE
NA,91,Numeric Array,,ch02a.html#Heading283,FALSE
NA,92,Numeric Array,,ch02a.html#Heading283,FALSE
NDL,4,observing practitioner,,,FALSE
NDL,5,observing practitioner,,,FALSE
NDL,6,Name with Date and Location,,ch02A.html#Heading262,FALSE
NDL,7,Name with Date and Location,,ch02a.html#Heading256,FALSE
NDL,8,Name with Date and Location,,ch02a.html#Heading311,FALSE
NDL,9,Name with Date and Location,,ch02a.html#Heading284,FALSE
NDL,60,Name with Date and Location,,ch02A.html#Heading262,FALSE
NDL,61,Name with Date and Location,,ch02a.html#Heading262,FALSE
NDL,81,Name with Date and Location,,ch02a.html#Heading275,FALSE
NDL,91,Name with Date and Location,,ch02a.html#Heading284,FALSE
NDL,92,Name with Date and Location,,ch02a.html#Heading284,FALSE
NM,1,NUMERIC,0,,FALSE
NM,2,NUMERIC,0,,FALSE
NM,3,NUMERIC,,,FALSE
NM,4,Numeric,0,ch2fin.html#Heading126,FALSE
NM,5,Numeric,,,FALSE
NM,6,Numeric,,ch02A.html#Heading275,FALSE
NM,7,Numeric,,ch02a.html#Heading269,FALSE
NM,8,Numeric,,ch02a.html#Heading324,FALSE
NM,9,Numeric,,ch02a.html#Heading297,FALSE
NM,20,Numeric,,,FALSE
NM,60,Numeric,,ch02A.html#Heading275,FALSE
NM,61,Numeric,,ch02a.html#Heading275,FALSE
NM,81,Numeric,,ch02a.html#Heading287,FALSE
NM,91,Numeric,,ch02a.html#Heading297,FALSE
NM,92,Numeric,,ch02a.html#Heading297,FALSE
NM,530,Numeric,,,FALSE
NR,4,numeric range,,,FALSE
NR,5,numeric range,,,FALSE
NR,6,Numeric Range,,ch02A.html#Heading276,FALSE
NR,7,Numeric Range,,ch02a.html#Heading270,FALSE
NR,8,Numeric Range,,ch02a.html#Heading325,FALSE
NR,9,Numeric Range,,ch02a.html#Heading298,FALSE
NR,60,Numeric Range,,ch02A.html#Heading276,FALSE
NR,61,Numeric Range,,ch02a.html#Heading276,FALSE
NR,81,Numeric Range,,ch02a.html#Heading288,FALSE
NR,91,Numeric Range,,ch02a.html#Heading298,FALSE
NR,92,Numeric Range,,ch02a.html#Heading298,FALSE
OCD,4,occurence,,,FALSE
OCD,5,occurence,,,FALSE
OCD,6,Occurrence Code and Date,,ch02A.html#Heading280,FALSE
OCD,7,Occurrence Code and Date,,ch02a.html#Heading274,FALSE
OCD,8,Occurrence Code and Date,,ch02a.html#Heading329,FALSE
OCD,9,Occurrence Code and Date,,ch02a.html#Heading302,FALSE
OCD,60,Occurrence Code and Date,,ch02A.html#Heading280,FALSE
OCD,61,Occurrence Code and Date,,ch02a.html#Heading280,FALSE
OCD,81,Occurrence Code and Date,,ch02a.html#Heading291,FALSE
OCD,91,Occurrence Code and Date,,ch02a.html#Heading302,FALSE
OCD,92,Occurrence Code and Date,,ch02a.html#Heading302,FALSE
OG,92,Observation Grouper,,ch02a.html#Heading306,FALSE
OP,540,OP,,,FALSE
OSD,4,order sequence,,,FALSE
OSD,5,order sequence,,,FALSE
OSD,6,Order Sequence Definition,,ch02A.html#Heading284,FALSE
OSD,7,Order Sequence Definition,,ch02a.html#Heading278,FALSE
OSD,60,Order Sequence Definition,,ch02A.html#Heading284,FALSE
OSD,61,Order Sequence Definition,,ch02a.html#Heading284,FALSE
OSP,4,occurence span,,,FALSE
OSP,5,occurence span,,,FALSE
OSP,6,Occurrence Span Code and Date,,ch02A.html#Heading297,FALSE
OSP,7,Occurrence Span Code and Date,,ch02a.html#Heading291,FALSE
OSP,8,Occurrence Span Code and Date,,ch02a.html#Heading334,FALSE
OSP,9,Occurrence Span Code and Date,,ch02a.html#Heading307,FALSE
OSP,60,Occurrence Span Code and Date,,ch02A.html#Heading297,FALSE
OSP,61,Occurrence Span Code and Date,,ch02a.html#Heading297,FALSE
OSP,81,Occurrence Span Code and Date,,ch02a.html#Heading295,FALSE
OSP,91,Occurrence Span Code and Date,,ch02a.html#Heading307,FALSE
OSP,92,Occurrence Span Code and Date,,ch02a.html#Heading312,FALSE
PCF,4,Pre-certification required,,,FALSE
PCF,5,Pre-certification required,,,FALSE
PI,4,person identifier,,,FALSE
PI,5,person identifier,,,FALSE
PIP,4,Privileges,,,FALSE
PIP,5,Privileges,,,FALSE
PIP,6,Practitioner Institutional Privileges,,ch02A.html#Heading301,FALSE
PIP,7,Practitioner Institutional Privileges,,ch02a.html#Heading296,FALSE
PIP,8,Practitioner Institutional Privileges,,ch02a.html#Heading339,FALSE
PIP,9,Practitioner Institutional Privileges,,ch02a.html#Heading312,FALSE
PIP,60,Practitioner Institutional Privileges,,ch02A.html#Heading301,FALSE
PIP,61,Practitioner Institutional Privileges,,ch02a.html#Heading301,FALSE
PIP,81,Practitioner Institutional Privileges,,ch02a.html#Heading299,FALSE
PIP,91,Practitioner Institutional Privileges,,ch02a.html#Heading312,FALSE
PIP,92,Practitioner Institutional Privileges,,ch02a.html#Heading317,FALSE
PL,3,patient location,0,,FALSE
PL,4,Person location,0,ch2fin.html#Heading127,FALSE
PL,5,Person location,,,FALSE
PL,6,Person Location,,ch02A.html#Heading308,FALSE
PL,7,Person Location,,ch02a.html#Heading303,FALSE
PL,8,Person Location,,ch02a.html#Heading346,FALSE
PL,9,Person Location,,ch02a.html#Heading319,FALSE
PL,60,Person Location,,ch02A.html#Heading308,FALSE
PL,61,Person Location,,ch02a.html#Heading308,FALSE
PL,81,Person Location,,ch02a.html#Heading305,FALSE
PL,91,Person Location,,ch02a.html#Heading319,FALSE
PL,92,Person Location,,ch02a.html#Heading324,FALSE
PLN,4,Practitioner ID Numbers,,,FALSE
PLN,5,Practitioner ID Numbers,,,FALSE
PLN,6,Practitioner License or Other ID Number,,ch02A.html#Heading321,FALSE
PLN,7,Practitioner License or Other ID Number,,ch02a.html#Heading316,FALSE
PLN,8,Practitioner License or Other ID Number,,ch02a.html#Heading359,FALSE
PLN,9,Practitioner License or Other ID Number,,ch02a.html#Heading332,FALSE
PLN,60,Practitioner License or Other ID Number,,ch02A.html#Heading321,FALSE
PLN,61,Practitioner License or Other ID Number,,ch02a.html#Heading321,FALSE
PLN,81,Practitioner License or Other ID Number,,ch02a.html#Heading317,FALSE
PLN,91,Practitioner License or Other ID Number,,ch02a.html#Heading332,FALSE
PLN,92,Practitioner License or Other ID Number,,ch02a.html#Heading337,FALSE
PN,1,PERSON NAME,48,,FALSE
PN,2,PERSON NAME,48,,FALSE
PN,3,person name,0,,FALSE
PN,4,Person name,0,ch2fin.html#Heading156,FALSE
PN,5,Person name,,,FALSE
PPN,3,Performing person time stamp,,,FALSE
PPN,4,Performing person time stamp,0,ch2fin.html#Heading137,FALSE
PPN,5,Performing person time stamp,,,FALSE
PPN,6,Performing Person Time Stamp,,ch02A.html#Heading327,FALSE
PPN,7,Performing Person Time Stamp,,ch02a.html#Heading322,FALSE
PPN,8,Performing Person Time Stamp,,ch02a.html#Heading365,FALSE
PPN,9,Performing Person Time Stamp,,ch02a.html#Heading338,FALSE
PPN,60,Performing Person Time Stamp,,ch02A.html#Heading327,FALSE
PPN,61,Performing Person Time Stamp,,ch02a.html#Heading327,FALSE
PPN,81,Performing Person Time Stamp,,ch02a.html#Heading322,FALSE
PPN,91,Performing Person Time Stamp,,ch02a.html#Heading338,FALSE
PPN,92,Performing Person Time Stamp,,ch02a.html#Heading343,FALSE
PRL,4,parent result link,,,FALSE
PRL,5,parent result link,,,FALSE
PRL,6,Parent Result Link,,ch02A.html#Heading353,FALSE
PRL,7,Parent Result Link,,ch02a.html#Heading348,FALSE
PRL,8,Parent Result Link,,ch02a.html#Heading393,FALSE
PRL,9,Parent Result Link,,ch02a.html#Heading366,FALSE
PRL,60,Parent Result Link,,ch02A.html#Heading353,FALSE
PRL,61,Parent Result Link,,ch02a.html#Heading353,FALSE
PRL,81,Parent Result Link,,ch02a.html#Heading349,FALSE
PRL,91,Parent Result Link,,ch02a.html#Heading366,FALSE
PRL,92,Parent Result Link,,ch02a.html#Heading371,FALSE
PT,3,Processing type,,,FALSE
PT,4,Processing type,0,ch2fin.html#Heading165,FALSE
PT,5,Processing type,,,FALSE
PT,6,Processing Type,,ch02A.html#Heading358,FALSE
PT,7,Processing Type,,ch02a.html#Heading353,FALSE
PT,8,Processing Type,,ch02a.html#Heading398,FALSE
PT,9,Processing Type,,ch02a.html#Heading371,FALSE
PT,60,Processing Type,,ch02A.html#Heading358,FALSE
PT,61,Processing Type,,ch02a.html#Heading358,FALSE
PT,81,Processing Type,,ch02a.html#Heading353,FALSE
PT,91,Processing Type,,ch02a.html#Heading371,FALSE
PT,92,Processing Type,,ch02a.html#Heading376,FALSE
PTA,4,Policy Type,,,FALSE
PTA,5,Policy Type,,,FALSE
PTA,6,Policy Type and Amount,,ch02A.html#Heading362,FALSE
PTA,7,Policy Type and Amount,,ch02a.html#Heading357,FALSE
PTA,8,Policy Type and Amount,,ch02a.html#Heading402,FALSE
PTA,9,Policy Type and Amount,,ch02a.html#Heading375,FALSE
PTA,60,Policy Type and Amount,,ch02A.html#Heading362,FALSE
PTA,61,Policy Type and Amount,,ch02a.html#Heading362,FALSE
PTA,81,Policy Type and Amount,,ch02a.html#Heading356,FALSE
PTA,91,Policy Type and Amount,,ch02a.html#Heading375,FALSE
PTA,92,Policy Type and Amount,,ch02a.html#Heading380,FALSE
QIP,3,Query input parameter list,,,FALSE
QIP,4,Query input parameter list,0,ch2fin.html#Heading168,FALSE
QIP,5,Query input parameter list,,,FALSE
QIP,6,Query Input Parameter List,,ch02A.html#Heading368,FALSE
QIP,7,Query Input Parameter List,,ch02a.html#Heading363,FALSE
QIP,8,Query Input Parameter List,,ch02a.html#Heading408,FALSE
QIP,9,Query Input Parameter List,,ch02a.html#Heading381,FALSE
QIP,60,Query Input Parameter List,,ch02A.html#Heading368,FALSE
QIP,61,Query Input Parameter List,,ch02a.html#Heading368,FALSE
QIP,81,Query Input Parameter List,,ch02a.html#Heading361,FALSE
QIP,91,Query Input Parameter List,,ch02a.html#Heading381,FALSE
QIP,92,Query Input Parameter List,,ch02a.html#Heading386,FALSE
QSC,3,Query selection criteria,,,FALSE
QSC,4,Query selection criteria,0,ch2fin.html#Heading171,FALSE
QSC,5,Query selection criteria,,,FALSE
QSC,6,Query Selection Criteria,,ch02A.html#Heading372,FALSE
QSC,7,Query Selection Criteria,,ch02a.html#Heading367,FALSE
QSC,8,Query Selection Criteria,,ch02a.html#Heading412,FALSE
QSC,9,Query Selection Criteria,,ch02a.html#Heading385,FALSE
QSC,60,Query Selection Criteria,,ch02A.html#Heading372,FALSE
QSC,61,Query Selection Criteria,,ch02a.html#Heading372,FALSE
QSC,81,Query Selection Criteria,,ch02a.html#Heading364,FALSE
QSC,91,Query Selection Criteria,,ch02a.html#Heading385,FALSE
QSC,92,Query Selection Criteria,,ch02a.html#Heading390,FALSE
RCD,3,Row column definition,,,FALSE
RCD,4,Row column definition,0,ch2fin.html#Heading176,FALSE
RCD,5,Row column definition,,,FALSE
RCD,6,Row Column Definition,,ch02A.html#Heading378,FALSE
RCD,7,Row Column Definition,,ch02a.html#Heading373,FALSE
RCD,8,Row Column Definition,,ch02a.html#Heading418,FALSE
RCD,9,Row Column Definition,,ch02a.html#Heading391,FALSE
RCD,60,Row Column Definition,,ch02A.html#Heading378,FALSE
RCD,61,Row Column Definition,,ch02a.html#Heading378,FALSE
RCD,81,Row Column Definition,,ch02a.html#Heading369,FALSE
RCD,91,Row Column Definition,,ch02a.html#Heading391,FALSE
RCD,92,Row Column Definition,,ch02a.html#Heading396,FALSE
RFR,4,reference range,,,FALSE
RFR,5,reference range,,,FALSE
RFR,6,Reference Range,,ch02A.html#Heading383,FALSE
RFR,7,Reference Range,,ch02a.html#Heading378,FALSE
RFR,8,Reference Range,,ch02a.html#Heading423,FALSE
RFR,9,Reference Range,,ch02a.html#Heading396,FALSE
RFR,60,Reference Range,,ch02A.html#Heading383,FALSE
RFR,61,Reference Range,,ch02a.html#Heading383,FALSE
RFR,81,Reference Range,,ch02a.html#Heading373,FALSE
RFR,91,Reference Range,,ch02a.html#Heading396,FALSE
RFR,92,Reference Range,,ch02a.html#Heading401,FALSE
RI,3,Repeat interval,,,FALSE
RI,4,Repeat interval,0,ch2fin.html#Heading180,FALSE
RI,5,Repeat interval,,,FALSE
RI,6,Repeat Interval,,ch02A.html#Heading392,FALSE
RI,7,Repeat Interval,,ch02a.html#Heading387,FALSE
RI,8,Repeat Interval,,ch02a.html#Heading432,FALSE
RI,9,Repeat Interval,,ch02a.html#Heading405,FALSE
RI,60,Repeat Interval,,ch02A.html#Heading392,FALSE
RI,61,Repeat Interval,,ch02a.html#Heading392,FALSE
RI,81,Repeat Interval,,ch02a.html#Heading381,FALSE
RI,91,Repeat Interval,,ch02a.html#Heading405,FALSE
RI,92,Repeat Interval,,ch02a.html#Heading410,FALSE
RMC,4,Room Coverage,,,FALSE
RMC,5,Room Coverage,,,FALSE
RMC,6,Room Coverage,,ch02A.html#Heading396,FALSE
RMC,7,Room Coverage,,ch02a.html#Heading391,FALSE
RMC,8,Room Coverage,,ch02a.html#Heading436,FALSE
RMC,9,Room Coverage,,ch02a.html#Heading409,FALSE
RMC,60,Room Coverage,,ch02A.html#Heading396,FALSE
RMC,61,Room Coverage,,ch02a.html#Heading396,FALSE
RMC,81,Room Coverage,,ch02a.html#Heading384,FALSE
RMC,91,Room Coverage,,ch02a.html#Heading409,FALSE
RMC,92,Room Coverage,,ch02a.html#Heading414,FALSE
RP,2,REFERENCE POINTER,0,,FALSE
RP,3,reference pointer,0,,FALSE
RP,4,Reference pointer,0,ch2fin.html#Heading183,FALSE
RP,5,Reference pointer,,,FALSE
RP,6,Reference Pointer,,ch02A.html#Heading402,FALSE
RP,7,Reference Pointer,,ch02a.html#Heading397,FALSE
RP,8,Reference Pointer,,ch02a.html#Heading442,FALSE
RP,9,Reference Pointer,,ch02a.html#Heading415,FALSE
RP,60,Reference Pointer,,ch02A.html#Heading402,FALSE
RP,61,Reference Pointer,,ch02a.html#Heading402,FALSE
RP,81,Reference Pointer,,ch02a.html#Heading389,FALSE
RP,91,Reference Pointer,,ch02a.html#Heading415,FALSE
RP,92,Reference Pointer,,ch02a.html#Heading420,FALSE
RPT,6,Repeat Pattern,,ch02A.html#Heading412,FALSE
RPT,7,Repeat Pattern,,ch02a.html#Heading403,FALSE
RPT,8,Repeat Pattern,,ch02a.html#Heading448,FALSE
RPT,9,Repeat Pattern,,ch02a.html#Heading421,FALSE
RPT,60,Repeat Pattern,,ch02A.html#Heading412,FALSE
RPT,61,Repeat Pattern,,ch02a.html#Heading412,FALSE
RPT,81,Repeat Pattern,,ch02a.html#Heading394,FALSE
RPT,91,Repeat Pattern,,ch02a.html#Heading421,FALSE
RPT,92,Repeat Pattern,,ch02a.html#Heading426,FALSE
SAD,5,street address,,,FALSE
SAD,6,Street Address,,ch02A.html#Heading425,FALSE
SAD,7,Street Address,,ch02a.html#Heading416,FALSE
SAD,8,Street Address,,ch02a.html#Heading461,FALSE
SAD,9,Street Address,,ch02a.html#Heading434,FALSE
SAD,60,Street Address,,ch02A.html#Heading425,FALSE
SAD,61,Street Address,,ch02a.html#Heading425,FALSE
SAD,81,Street Address,,ch02a.html#Heading406,FALSE
SAD,91,Street Address,,ch02a.html#Heading434,FALSE
SAD,92,Street Address,,ch02a.html#Heading439,FALSE
SCV,3,Scheduling class value pair,,,FALSE
SCV,4,Scheduling class value pair,0,ch2fin.html#Heading192,FALSE
SCV,5,Scheduling class value pair,,,FALSE
SCV,6,Scheduling Class Value Pair,,ch02A.html#Heading430,FALSE
SCV,7,Scheduling Class Value Pair,,ch02a.html#Heading421,FALSE
SCV,8,Scheduling Class Value Pair,,ch02a.html#Heading466,FALSE
SCV,9,Scheduling Class Value Pair,,ch02a.html#Heading439,FALSE
SCV,60,Scheduling Class Value Pair,,ch02A.html#Heading430,FALSE
SCV,61,Scheduling Class Value Pair,,ch02a.html#Heading430,FALSE
SCV,81,Scheduling Class Value Pair,,ch02a.html#Heading410,FALSE
SCV,91,Scheduling Class Value Pair,,ch02a.html#Heading439,FALSE
SCV,92,Scheduling Class Value Pair,,ch02a.html#Heading444,FALSE
SI,1,SET ID,4,,FALSE
SI,2,SEQUENCE ID,4,,FALSE
SI,3,Sequence ID,,,FALSE
SI,4,Sequence ID,0,ch2fin.html#Heading195,FALSE
SI,5,Sequence ID,,,FALSE
SI,6,Sequence ID,,ch02A.html#Heading434,FALSE
SI,7,Sequence ID,,ch02a.html#Heading425,FALSE
SI,8,Sequence ID,,ch02a.html#Heading470,FALSE
SI,9,Sequence ID,,ch02a.html#Heading443,FALSE
SI,60,Sequence ID,,ch02A.html#Heading434,FALSE
SI,61,Sequence ID,,ch02a.html#Heading434,FALSE
SI,81,Sequence ID,,ch02a.html#Heading413,FALSE
SI,91,Sequence ID,,ch02a.html#Heading443,FALSE
SI,92,Sequence ID,,ch02a.html#Heading448,FALSE
SI,530,Sequence ID,,,FALSE
SN,3,structured numeric,0,,FALSE
SN,4,Structured numeric,0,ch2fin.html#Heading196,FALSE
SN,5,Structured numeric,,,FALSE
SN,6,Structured Numeric,,ch02A.html#Heading435,FALSE
SN,7,Structured Numeric,,ch02a.html#Heading426,FALSE
SN,8,Structured Numeric,,ch02a.html#Heading471,FALSE
SN,9,Structured Numeric,,ch02a.html#Heading444,FALSE
SN,60,Structured Numeric,,ch02A.html#Heading435,FALSE
SN,61,Structured Numeric,,ch02a.html#Heading435,FALSE
SN,81,Structured Numeric,,ch02a.html#Heading414,FALSE
SN,91,Structured Numeric,,ch02a.html#Heading444,FALSE
SN,92,Structured Numeric,,ch02a.html#Heading449,FALSE
SNM,8,String of Telephone Number Digits,,ch02a.html#Heading477,FALSE
SNM,9,String of Telephone Number Digits,,ch02a.html#Heading450,FALSE
SNM,81,String of Telephone Number Digits,,ch02a.html#Heading419,FALSE
SNM,91,String of Telephone Number Digits,,ch02a.html#Heading450,FALSE
SNM,92,String of Telephone Number Digits,,ch02a.html#Heading455,FALSE
SPD,4,Specialty,,,FALSE
SPD,5,Specialty,,,FALSE
SPD,6,Specialty Description,,ch02A.html#Heading441,FALSE
SPD,7,Specialty Description,,ch02a.html#Heading432,FALSE
SPD,8,Specialty Description,,ch02a.html#Heading478,FALSE
SPD,9,Specialty Description,,ch02a.html#Heading451,FALSE
SPD,60,Specialty Description,,ch02A.html#Heading441,FALSE
SPD,61,Specialty Description,,ch02a.html#Heading441,FALSE
SPD,81,Specialty Description,,ch02a.html#Heading420,FALSE
SPD,91,Specialty Description,,ch02a.html#Heading451,FALSE
SPD,92,Specialty Description,,ch02a.html#Heading456,FALSE
SPS,4,specimen source,,,FALSE
SPS,5,specimen source,,,FALSE
SPS,6,Specimen Source,,ch02A.html#Heading447,FALSE
SPS,7,Specimen Source,,ch02a.html#Heading438,FALSE
SPS,60,Specimen Source,,ch02A.html#Heading447,FALSE
SPS,61,Specimen Source,,ch02a.html#Heading447,FALSE
SRT,5,sort order,,,FALSE
SRT,6,Sort Order,,ch02A.html#Heading456,FALSE
SRT,7,Sort Order,,ch02a.html#Heading447,FALSE
SRT,8,Sort Order,,ch02a.html#Heading485,FALSE
SRT,9,Sort Order,,ch02a.html#Heading458,FALSE
SRT,60,Sort Order,,ch02A.html#Heading456,FALSE
SRT,61,Sort Order,,ch02a.html#Heading456,FALSE
SRT,81,Sort Order,,ch02a.html#Heading426,FALSE
SRT,91,Sort Order,,ch02a.html#Heading458,FALSE
SRT,92,Sort Order,,ch02a.html#Heading463,FALSE
ST,1,STRING,0,,FALSE
ST,2,STRING,0,,FALSE
ST,3,STRING,,,FALSE
ST,4,String,0,ch2fin.html#Heading201,FALSE
ST,5,String,,,FALSE
ST,6,String Data,,ch02A.html#Heading460,FALSE
ST,7,String Data,,ch02a.html#Heading451,FALSE
ST,8,String Data,,ch02a.html#Heading489,FALSE
ST,9,String Data,,ch02a.html#Heading462,FALSE
ST,20,String,,,FALSE
ST,60,String Data,,ch02A.html#Heading460,FALSE
ST,61,String Data,,ch02a.html#Heading460,FALSE
ST,81,String Data,,ch02a.html#Heading429,FALSE
ST,91,String Data,,ch02a.html#Heading462,FALSE
ST,92,String Data,,ch02a.html#Heading467,FALSE
ST,540,String,,,FALSE
ST,630,String,,,FALSE
TM,1,TIME,6,,FALSE
TM,2,TIME,6,,FALSE
TM,3,TIME,,,FALSE
TM,4,Time,0,ch2fin.html#Heading202,FALSE
TM,5,Time,,,FALSE
TM,6,Time,,ch02A.html#Heading461,FALSE
TM,7,Time,,ch02a.html#Heading452,FALSE
TM,8,Time,,ch02a.html#Heading490,FALSE
TM,9,Time,,ch02a.html#Heading463,FALSE
TM,60,Time,,ch02A.html#Heading461,FALSE
TM,61,Time,,ch02a.html#Heading461,FALSE
TM,81,Time,,ch02a.html#Heading430,FALSE
TM,91,Time,,ch02a.html#Heading463,FALSE
TM,92,Time,,ch02a.html#Heading468,FALSE
TN,1,TELEPHONE NUMBER,0,,FALSE
TN,2,TELEPHONE NUMBER,0,,FALSE
TN,3,TELEPHONE NUMBER,,,FALSE
TN,4,Telephone number,0,ch2fin.html#Heading203,FALSE
TN,5,Telephone number,,,FALSE
TQ,2,TIMING / QUANTITY,0,,FALSE
TQ,3,TIMING / QUANTITY,,,FALSE
TQ,4,Timing/quantity,0,ch2fin.html#Heading204,FALSE
TQ,5,Timing/quantity,,,FALSE
TQ,6,Timing Quantity,,ch02A.html#Heading462,FALSE
TQ,7,Timing Quantity,,ch02a.html#Heading453,FALSE
TQ,60,Timing Quantity,,ch02A.html#Heading462,FALSE
TQ,61,Timing Quantity,,ch02a.html#Heading462,FALSE
TS,1,TIME STAMP,19,,FALSE
TS,2,TIME STAMP,19,,FALSE
TS,3,TIME STAMP,19,,FALSE
TS,4,Time stamp,0,ch2fin.html#Heading205,FALSE
TS,5,Time stamp,,,FALSE
TS,6,Time Stamp,,ch02A.html#Heading476,FALSE
TS,7,Time Stamp,,ch02a.html#Heading467,FALSE
TS,20,Timestamp,,,FALSE
TS,60,Time Stamp,,ch02A.html#Heading476,FALSE
TS,61,Time Stamp,,ch02a.html#Heading476,FALSE
TS,540,Timestamp,,,FALSE
TS,630,Timestamp,,,FALSE
TX,1,TEXT,0,,FALSE
TX,2,TEXT,0,,FALSE
TX,3,TEXT,,,FALSE
TX,4,Text data,0,ch2fin.html#Heading206,FALSE
TX,5,Text data,,,FALSE
TX,6,Text Data,,ch02A.html#Heading480,FALSE
TX,7,Text Data,,ch02a.html#Heading468,FALSE
TX,8,Text Data,,ch02a.html#Heading493,FALSE
TX,9,Text Data,,ch02a.html#Heading466,FALSE
TX,60,Text Data,,ch02A.html#Heading480,FALSE
TX,61,Text Data,,ch02a.html#Heading480,FALSE
TX,81,Text Data,,ch02a.html#Heading433,FALSE
TX,91,Text Data,,ch02a.html#Heading466,FALSE
TX,92,Text Data,,ch02a.html#Heading471,FALSE
UVC,4,Value code and amount,,,FALSE
UVC,5,Value code and amount,,,FALSE
UVC,6,UB Value Code and Amount,,ch02A.html#Heading481,FALSE
UVC,7,UB Value Code and Amount,,ch02a.html#Heading469,FALSE
UVC,8,UB Value Code and Amount,,ch02a.html#Heading494,FALSE
UVC,9,UB Value Code and Amount,,ch02a.html#Heading467,FALSE
UVC,60,UB Value Code and Amount,,ch02A.html#Heading481,FALSE
UVC,61,UB Value Code and Amount,,ch02a.html#Heading481,FALSE
UVC,81,UB Value Code and Amount,,ch02a.html#Heading434,FALSE
UVC,91,UB Value Code and Amount,,ch02a.html#Heading467,FALSE
UVC,92,UB Value Code and Amount,,ch02a.html#Heading472,FALSE
var,2,varies,,,FALSE
var,3,varies,,,FALSE
var,4,varies,,,FALSE
var,5,varies,,,FALSE
var,6,varies,,,FALSE
var,7,varies,,,FALSE
var,8,varies,,,FALSE
var,9,varies,,,FALSE
